GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC01,HC01_EST_VC02,HC01_EST_VC03,HC01_EST_VC04,HC01_EST_VC05,HC01_EST_VC06,HC01_EST_VC07,HC01_EST_VC08,HC01_EST_VC09,HC01_EST_VC10,HC01_EST_VC11,HC01_EST_VC13,HC01_EST_VC15,HC01_EST_VC18,HC01_EST_VC19,HC01_EST_VC20
0500000US05047,05047,"Franklin County, Arkansas",6862,11.5,9.8,10.4,10.6,18.7,18.8,9.6,7.7,2.2,0.6,39472,49190,35.8,(X),(X)
0500000US05049,05049,"Fulton County, Arkansas",5117,6.3,11.6,20.3,10.5,15.6,16.0,8.5,9.2,1.5,0.4,36051,47481,34.8,(X),(X)
0500000US05051,05051,"Garland County, Arkansas",40062,8.5,8.0,14.4,11.8,14.2,18.5,9.6,9.6,2.6,2.7,41672,60255,31.5,(X),(X)
0500000US05053,05053,"Grant County, Arkansas",6851,7.6,7.1,13.3,10.2,11.8,18.8,12.1,13.9,4.0,1.1,49968,65399,27.6,(X),(X)
0500000US05055,05055,"Greene County, Arkansas",16821,7.3,5.8,12.4,12.3,15.9,20.4,13.0,9.6,1.5,1.8,45566,56568,30.1,(X),(X)
0500000US05057,05057,"Hempstead County, Arkansas",7930,9.4,6.9,16.6,13.4,15.4,17.5,10.5,8.2,1.1,1.0,38701,49640,34.8,(X),(X)
0500000US05059,05059,"Hot Spring County, Arkansas",12291,8.8,7.0,15.0,12.7,15.9,19.5,9.8,7.8,2.1,1.3,40626,54065,33.6,(X),(X)
0500000US05061,05061,"Howard County, Arkansas",5042,9.4,7.3,19.4,14.1,13.7,14.5,7.9,7.7,3.2,2.8,34851,58066,34.3,(X),(X)
0500000US05063,05063,"Independence County, Arkansas",14288,6.8,9.1,13.0,14.6,14.7,19.4,10.4,7.1,2.4,2.6,39945,57679,31.9,(X),(X)
0500000US05065,05065,"Izard County, Arkansas",5189,9.4,7.0,15.0,15.1,16.6,16.0,13.5,5.5,0.8,1.2,39135,47766,30.3,(X),(X)
0500000US05067,05067,"Jackson County, Arkansas",6179,11.6,10.7,15.9,14.4,15.0,13.8,8.3,5.4,2.3,2.5,32783,50779,34.4,(X),(X)
0500000US05069,05069,"Jefferson County, Arkansas",27377,10.6,8.8,14.8,12.6,15.2,17.4,9.0,7.7,2.3,1.7,37630,51740,35.1,(X),(X)
0500000US05071,05071,"Johnson County, Arkansas",9900,8.8,9.9,15.9,14.2,18.1,15.3,8.3,6.8,2.0,0.9,35758,47956,33.3,(X),(X)
0500000US05073,05073,"Lafayette County, Arkansas",2860,17.3,8.0,14.2,13.6,12.4,14.8,7.8,7.2,1.8,2.9,32500,57784,35.1,(X),(X)
0500000US05075,05075,"Lawrence County, Arkansas",6584,10.5,9.1,15.3,11.5,16.6,17.3,9.6,8.1,1.6,0.5,37603,47432,32.3,(X),(X)
0500000US05077,05077,"Lee County, Arkansas",3541,19.3,11.5,16.3,12.4,10.2,13.6,9.5,5.3,0.9,1.1,27901,40950,38.1,(X),(X)
0500000US05079,05079,"Lincoln County, Arkansas",3928,10.1,8.5,15.9,13.4,11.7,19.1,10.3,9.6,0.4,1.1,38873,50297,39.5,(X),(X)
0500000US05081,05081,"Little River County, Arkansas",5300,7.8,8.3,19.3,11.4,12.5,18.0,9.8,8.3,3.1,1.5,36963,54818,36.1,(X),(X)
0500000US05083,05083,"Logan County, Arkansas",8269,8.4,9.1,15.0,13.9,17.2,18.7,7.6,6.4,2.0,1.7,37982,50188,46.5,(X),(X)
0500000US05085,05085,"Lonoke County, Arkansas",26281,5.5,4.9,9.1,10.1,13.9,21.6,14.5,14.5,4.1,1.8,57290,66979,28.9,(X),(X)
0500000US05087,05087,"Madison County, Arkansas",6190,6.7,7.4,15.2,11.9,15.1,19.0,13.7,6.9,1.7,2.3,42894,58857,33.1,(X),(X)
0500000US05089,05089,"Marion County, Arkansas",6663,10.9,8.3,13.3,15.9,18.8,18.5,7.0,5.1,1.7,0.5,36113,44328,37.1,(X),(X)
0500000US05091,05091,"Miller County, Arkansas",17020,9.4,7.9,13.6,11.6,15.3,16.9,12.0,9.4,2.3,1.6,41862,55046,42.7,(X),(X)
0500000US05093,05093,"Mississippi County, Arkansas",17238,11.6,9.6,14.9,11.8,16.9,15.4,7.9,7.9,2.5,1.6,36417,50578,39.3,(X),(X)
0500000US05095,05095,"Monroe County, Arkansas",3328,15.4,10.1,15.5,11.4,16.6,14.3,8.3,6.3,0.2,2.0,31584,44440,47.3,(X),(X)
0500000US05097,05097,"Montgomery County, Arkansas",3855,7.1,8.5,17.2,16.8,13.0,17.8,8.2,8.9,1.1,1.2,35252,49080,39.5,(X),(X)
0500000US05099,05099,"Nevada County, Arkansas",3452,9.5,7.0,19.0,11.9,17.0,20.7,6.4,7.4,0.7,0.4,36995,44911,34.2,(X),(X)
0500000US05101,05101,"Newton County, Arkansas",3152,10.2,10.1,14.8,12.2,18.5,16.9,11.0,5.5,0.2,0.7,38134,44443,36.8,(X),(X)
0500000US05103,05103,"Ouachita County, Arkansas",10016,13.9,10.7,15.7,12.9,12.4,17.5,7.2,6.0,2.2,1.4,32136,45461,39.6,(X),(X)
0500000US05105,05105,"Perry County, Arkansas",3692,6.4,5.0,12.1,13.7,16.6,20.5,10.9,10.8,2.6,1.3,46168,57289,45.6,(X),(X)
0500000US05107,05107,"Phillips County, Arkansas",7823,14.4,13.6,18.4,14.5,11.8,11.6,7.5,4.4,1.6,2.1,26652,42299,41.2,(X),(X)
0500000US05109,05109,"Pike County, Arkansas",4313,8.9,8.2,16.8,13.7,15.5,18.8,8.0,7.2,2.4,0.5,36893,48645,40.1,(X),(X)
0500000US05111,05111,"Poinsett County, Arkansas",9483,9.3,8.6,14.1,14.8,17.9,20.4,7.8,6.0,0.7,0.4,37487,45511,34.1,(X),(X)
0500000US05113,05113,"Polk County, Arkansas",8058,9.1,8.5,18.1,15.9,17.7,15.1,6.5,6.1,1.9,1.1,33870,45664,35.9,(X),(X)
0500000US05115,05115,"Pope County, Arkansas",23147,8.5,8.8,12.7,13.7,15.0,18.1,9.1,8.3,3.1,2.6,40668,56369,30.5,(X),(X)
0500000US05117,05117,"Prairie County, Arkansas",3920,10.8,6.4,15.1,11.7,19.0,17.1,8.9,8.9,1.4,0.8,41244,49114,46.4,(X),(X)
0500000US05119,05119,"Pulaski County, Arkansas",155435,8.5,5.3,11.7,11.1,14.4,17.7,10.5,11.5,4.5,4.9,48850,71902,32.3,(X),(X)
0500000US05121,05121,"Randolph County, Arkansas",7339,10.7,10.6,13.7,13.6,17.5,16.5,6.1,9.1,1.4,0.8,35930,49821,30.6,(X),(X)
0500000US05123,05123,"St. Francis County, Arkansas",9325,14.8,10.4,15.1,12.3,15.1,17.7,7.0,4.7,1.5,1.4,33102,43681,49.0,(X),(X)
0500000US05125,05125,"Saline County, Arkansas",43314,3.3,3.8,8.5,10.8,15.1,20.6,14.1,15.7,4.8,3.3,58985,73050,32.9,(X),(X)
0500000US05127,05127,"Scott County, Arkansas",3972,12.2,10.0,14.0,11.5,20.5,16.4,7.5,4.9,2.0,1.1,37396,44938,44.8,(X),(X)
0500000US05129,05129,"Searcy County, Arkansas",3336,12.5,8.0,15.4,11.7,19.2,16.4,9.4,3.7,1.9,1.9,36716,47884,38.4,(X),(X)
0500000US05131,05131,"Sebastian County, Arkansas",50301,9.0,7.2,14.7,13.1,13.9,18.1,10.3,9.5,1.7,2.6,40932,58991,33.8,(X),(X)
0500000US05133,05133,"Sevier County, Arkansas",5984,8.8,7.0,14.4,10.5,15.9,22.9,11.0,7.0,2.1,0.5,43675,50684,37.8,(X),(X)
0500000US05135,05135,"Sharp County, Arkansas",7296,10.5,8.5,20.0,15.3,15.0,16.5,8.6,3.7,0.8,1.1,31792,47891,30.3,(X),(X)
0500000US05137,05137,"Stone County, Arkansas",4910,7.5,13.8,17.0,13.3,15.7,14.7,7.0,8.3,1.5,1.1,33091,48029,30.2,(X),(X)
0500000US05139,05139,"Union County, Arkansas",16189,11.7,7.5,13.1,11.6,13.1,18.0,11.2,9.7,1.5,2.6,41106,56546,37.2,(X),(X)
0500000US05141,05141,"Van Buren County, Arkansas",6867,9.8,9.3,16.0,15.8,16.0,13.2,9.9,7.6,1.5,0.9,34428,47256,24.1,(X),(X)
0500000US05143,05143,"Washington County, Arkansas",84460,8.6,5.0,11.5,12.1,15.5,18.4,9.8,10.6,4.4,4.2,47452,68715,22.0,(X),(X)
0500000US05145,05145,"White County, Arkansas",29217,8.7,6.6,12.9,12.1,14.6,18.1,11.3,10.4,2.5,2.8,44074,60710,29.1,(X),(X)
0500000US05147,05147,"Woodruff County, Arkansas",2874,16.2,11.6,18.1,10.2,12.1,12.3,11.0,5.1,1.9,1.4,30097,44242,43.2,(X),(X)
0500000US05149,05149,"Yell County, Arkansas",7555,8.9,4.9,15.2,14.2,16.7,15.3,12.1,9.0,2.3,1.3,39696,54048,57.1,(X),(X)
